Unnamed: 0,product_id,brand,gender,category,master_category,su_cCategory,article_type,mrp,price,discount,discount_type,discount_display_label,coupon_discount,best_price,rating,rating_count,listViews,inventory,available,sizes,has_multiple_sizes,snapshot_date,season,is_fast_fashion,promotion_tags,has_promotion,year,preferred_delivery_tag,delivery_promise
,29615058,TANDUL,Women,Dresses,Apparel,Dress,Dresses,1499,577,922,1.0,(Rs. 922 OFF),202,375,3.964601755142212,339,0,1,True,"S,M,L,XL",True,2026-01-10,Summer,True,Festive_Price_Crash,True,2024,EXPRESS,Delivery By Jan 12
,25497076,W,Women,Dresses,Apparel,Dress,Dresses,4599,2299,2300,1.0,(50% OFF),500,1799,4.298387050628662,372,0,173,True,"XS,S,M,M/L,L,XL,XXL",True,2026-01-10,Fall,True,Festive_Price_Crash|Crazy_Deal,True,2023,EXPRESS,Delivery By Jan 12
,20911328,Berrylush Curve,Women,Dresses,Apparel,Dress,Dresses,3499,1084,2415,1.0,(69% OFF),350,734,4.291101932525635,4428,0,26,True,"XXL,3XL,4XL,5XL,6XL",True,2026-01-10,Summer,True,Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,36145538,Tzelynn,Women,Dresses,Apparel,Dress,Dresses,1499,899,600,1.0,(40% OFF),315,584,3.896551609039306,29,0,968,True,"S,M,L,XL",True,2026-01-10,Summer,True,,False,2025,,
,30663177,Berrylush,Women,Dresses,Apparel,Dress,Dresses,2799,727,2072,1.0,(74% OFF),255,472,4.055147171020508,272,0,45,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,24541580,StyleCast,Women,Dresses,Apparel,Dress,Dresses,2649,688,1961,1.0,(74% OFF),241,447,3.8332040309906006,1289,0,1,True,"S,M,L",True,2026-01-10,Winter,True,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2023,,
,33580606,Claura,Women,Dresses,Apparel,Dress,Dresses,2899,840,2059,1.0,(71% OFF),252,588,4.2868852615356445,122,0,3,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|Crazy_Deal,True,2025,EXPRESS,Delivery By Jan 13
,33980307,bebe,Women,Dresses,Apparel,Dress,Dresses,4499,1619,2880,1.0,(64% OFF),486,1133,2.2083332538604736,24,0,198,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,GST_Benefit_Included|Crazy_Deal|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,33444638,MANGO,Women,Dresses,Apparel,Dress,Dresses,3790,1895,1895,1.0,(50% OFF),500,1395,4.55555534362793,36,0,3,True,"XS,S,M,L,XL",True,2026-01-10,Spring,True,Crazy_Deal|GST_Benefit_Included|Festive_Price_Crash|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,30428810,AAHWAN,Women,Dresses,Apparel,Dress,Dresses,1999,494,1505,1.0,(Rs. 1505 OFF),173,321,4.112916469573975,2400,0,99,True,"XS,S,M,L",True,2026-01-10,Spring,True,Crazy_Deal|Festive_Price_Crash,True,2024,,
,30659631,bebe,Women,Dresses,Apparel,Dress,Dresses,7999,2399,5600,1.0,(70% OFF),500,1899,4.206896781921387,29,0,24,True,"XS,S,M,L,XL",True,2026-01-10,Fall,True,Crazy_Deal|Festive_Price_Crash,True,2024,EXPRESS,Delivery By Jan 12
,28618816,all about you,Women,Dresses,Apparel,Dress,Dresses,2599,597,2002,1.0,(77% OFF),209,388,4.233462810516357,514,0,27,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Fall,True,Crazy_Deal|Festive_Price_Crash,True,2024,EXPRESS,Delivery By Jan 12
,34159541,Trendyol,Women,Dresses,Apparel,Dress,Dresses,2399,1199,1200,1.0,(50% OFF),360,839,4.319018363952637,163,0,66,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,34784981,ARDITA,Women,Dresses,Apparel,Dress,Dresses,2499,1299,1200,1.0,(48% OFF),390,909,4.599999904632568,25,0,11,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|GST_Benefit_Included,True,2025,,
,32449802,DRESENCE,Women,Dresses,Apparel,Dress,Dresses,5999,3507,2492,1.0,(42% OFF),500,3007,3.909090995788574,44,0,32,True,"XS,S,M,L,XL,XXL,3XL,4XL",True,2026-01-10,Summer,True,Festive_Price_Crash|Crazy_Deal,True,2025,,
,36716619,SZN,Women,Dresses,Apparel,Dress,Dresses,2499,424,2075,1.0,(Rs. 2075 OFF),150,274,3.247619152069092,105,0,188,True,"S,M,L,XL",True,2026-01-10,Winter,True,Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 13
,24314230,SASSAFRAS worklyf,Women,Dresses,Apparel,Dress,Dresses,2399,791,1608,1.0,(Rs. 1608 OFF),277,514,4.357394218444824,568,0,9,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Fall,True,Crazy_Deal|Festive_Price_Crash,True,2023,EXPRESS,Delivery By Jan 11
,33434451,Antheaa,Women,Dresses,Apparel,Dress,Dresses,2999,1529,1470,1.0,(49% OFF),459,1070,4.5,58,0,17,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash|GST_Benefit_Included,True,2025,EXPRESS,Delivery By Jan 12
,17220574,Berrylush,Women,Dresses,Apparel,Dress,Dresses,1899,1424,475,1.0,(25% OFF),428,996,4.40051794052124,3860,0,41,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,33827450,MANGO,Women,Dresses,Apparel,Dress,Dresses,5790,2895,2895,1.0,(50% OFF),500,2395,0.0,0,0,3,True,"S,M,L",True,2026-01-10,Spring,False,Festive_Price_Crash|Crazy_Deal|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,18922848,Janasya,Women,Dresses,Apparel,Dress,Dresses,2689,752,1937,1.0,(72% OFF),264,488,4.122228145599365,7666,0,48,True,"XS,S,M,L,XL,XXL,3XL",True,2026-01-10,Spring,True,Crazy_Deal|Festive_Price_Crash,True,2022,EXPRESS,Delivery By Jan 12
,38367073,KI STUDIO,Women,Dresses,Apparel,Dress,Dresses,1409,394,1015,1.0,(72% OFF),150,244,3.689655065536499,29,0,4911,True,"XS,S,M,L,XL,XXL,3XL",True,2026-01-10,Winter,True,,False,2025,,
,25666736,DAEVISH,Women,Ethnic Dresses,Apparel,Dress,Ethnic Dresses,2499,465,2034,1.0,(81% OFF),163,302,4.087912082672119,819,0,24,True,"XS,S,M,L,XL,XXL,3XL,4XL",True,2026-01-10,Fall,False,,False,2023,,
,33810220,all about you,Women,Dresses,Apparel,Dress,Dresses,2999,779,2220,1.0,(74% OFF),273,506,4.25,80,0,10,True,"S,M,L,XL",True,2026-01-10,Fall,True,,False,2025,EXPRESS,Delivery By Jan 12
,32693276,ARMISTO,Women,Dresses,Apparel,Dress,Dresses,2499,1590,909,1.0,(36% OFF),477,1113,4.414414405822754,111,0,920,True,"S/M,L/XL",True,2026-01-10,Summer,True,Festive_Price_Crash,True,2025,,
,18056130,QUIERO,Women,Dresses,Apparel,Dress,Dresses,3969,864,3105,1.0,(Rs. 3105 OFF),303,561,4.369955062866211,1784,0,131,True,"XS,S,M,L",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash,True,2022,,
,35731728,DressBerry,Women,Dresses,Apparel,Dress,Dresses,3396,780,2616,1.0,(77% OFF),273,507,3.896341562271118,164,0,998,True,"S,M,L,XL,XXL,3XL",True,2026-01-10,Winter,True,,False,2025,,
,34741839,MANGO,Women,Dresses,Apparel,Dress,Dresses,5790,2895,2895,1.0,(50% OFF),500,2395,3.952380895614624,21,0,2,True,"XS,S,M,L,XL",True,2026-01-10,Fall,True,Festive_Price_Crash|Crazy_Deal|Myntra_Unique,True,2025,,
,32217364,EASY MOM,Women,Dresses,Apparel,Dress,Dresses,2999,1386,1613,1.0,(54% OFF),416,970,4.268472671508789,406,0,58,True,"M,L,XL,XXL,3XL,4XL,5XL",True,2026-01-10,Summer,True,,False,2025,,
,38908365,Mast & Harbour,Women,Dresses,Apparel,Dress,Dresses,2499,801,1698,1.0,(68% OFF),241,560,0.0,0,0,23,True,"XS,S,M,L",True,2026-01-10,Summer,False,Myntra_Unique,True,2025,,
,37534760,bebe,Women,Dresses,Apparel,Dress,Dresses,4399,1583,2816,1.0,(64% OFF),475,1108,0.0,0,0,297,True,"S,M,L,XL,XXL",True,2026-01-10,Fall,False,Myntra_Unique,True,2025,,
,36655373,Trendyol,Women,Dresses,Apparel,Dress,Dresses,5399,2699,2700,1.0,(50% OFF),500,2199,4.467213153839111,122,0,51,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,28308336,Chemistry,Women,Dresses,Apparel,Dress,Dresses,2499,724,1775,1.0,(71% OFF),254,470,4.327536106109619,345,0,7,True,"XS,S,M,L,XL",True,2026-01-10,Fall,True,Crazy_Deal|Festive_Price_Crash,True,2024,,
,33316301,Trendyol,Women,Dresses,Apparel,Dress,Dresses,5399,2699,2700,1.0,(50% OFF),500,2199,4.0,14,0,32,True,"XL,XXL,3XL,4XL,5XL,6XL",True,2026-01-10,Spring,True,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,31748829,ZYNG,Women,Dresses,Apparel,Dress,Dresses,2399,749,1650,1.0,(Rs. 1650 OFF),263,486,3.81206488609314,431,0,66,True,"S,M,L,XL",True,2026-01-10,Spring,True,Crazy_Deal|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,37819296,bebe,Women,Dresses,Apparel,Dress,Dresses,7499,3374,4125,1.0,(55% OFF),500,2874,0.0,0,0,296,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Fall,False,Myntra_Unique,True,2025,,
,36917490,WAMA TRENDZ,Women,Dresses,Apparel,Dress,Dresses,2999,1992,1007,1.0,(34% OFF),500,1492,3.5999999046325684,10,0,7,True,"M,L,XL,XXL,3XL",True,2026-01-10,Fall,True,,False,2025,,
,31155416,KALINI,Women,Ethnic Dresses,Apparel,Dress,Ethnic Dresses,7999,1359,6640,1.0,(Rs. 6640 OFF),408,951,3.757412433624268,371,0,20,True,"S,M,L,XL,XXL",True,2026-01-10,Fall,False,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2024,,
,34772650,Vero Moda,Women,Dresses,Apparel,Dress,Dresses,4999,2449,2550,1.0,(51% OFF),500,1949,4.300000190734863,20,0,9,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,37638993,EASY MOM,Women,Dresses,Apparel,Dress,Dresses,2999,1322,1677,1.0,(56% OFF),397,925,4.760000228881836,25,0,8,True,"S,M,L,XL,XXL,3XL",True,2026-01-10,Fall,True,,False,2025,,
,25277306,aayu,Women,Dresses,Apparel,Dress,Dresses,2599,474,2125,1.0,(Rs. 2125 OFF),166,308,4.267731666564941,3694,0,630,True,"S,M,L,XL",True,2026-01-10,Summer,True,,False,2023,EXPRESS,Delivery By Jan 12
,34955703,Rain & Rainbow,Women,Ethnic Dresses,Apparel,Dress,Ethnic Dresses,2995,982,2013,1.0,(67% OFF),344,638,4.214953422546387,535,0,17,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,False,Festive_Price_Crash|Crazy_Deal,True,2025,EXPRESS,Delivery By Jan 12
,33466385,KAORI BY SHREYA AGARWAL,Women,Dresses,Apparel,Dress,Dresses,5839,1985,3854,1.0,(66% OFF),500,1485,4.235294342041016,17,0,42,True,"XS,S,M,L,XL,XXL,3XL,4XL,5XL,6XL",True,2026-01-10,Summer,True,GST_Benefit_Included,True,2025,,
,35040978,GADHESARIYA,Women,Dresses,Apparel,Dress,Dresses,999,999,0,,,350,649,3.857142925262451,63,0,41,True,"S,M,L,XL,XXL,3XL",True,2026-01-10,Spring,True,,False,2025,,
,24203732,SASSAFRAS Curve,Women,Dresses,Apparel,Dress,Dresses,2498,949,1549,1.0,(Rs. 1549 OFF),333,616,4.507657051086426,1306,0,6,True,"XXL,3XL,4XL,5XL,6XL",True,2026-01-10,Fall,True,Festive_Price_Crash|Crazy_Deal,True,2023,EXPRESS,Delivery By Jan 11
,34896810,Berrylush,Women,Dresses,Apparel,Dress,Dresses,2499,849,1650,1.0,(66% OFF),298,551,4.288135528564453,59,0,61,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Festive_Price_Crash|Crazy_Deal,True,2025,EXPRESS,Delivery By Jan 12
,32089418,aayu,Women,Dresses,Apparel,Dress,Dresses,2599,474,2125,1.0,(Rs. 2125 OFF),166,308,4.331670761108398,5614,0,210,True,"S,M,L,XL",True,2026-01-10,Summer,True,,False,2025,EXPRESS,Delivery By Jan 12
,22408106,SASSAFRAS,Women,Dresses,Apparel,Dress,Dresses,2299,827,1472,1.0,(Rs. 1472 OFF),290,537,4.108781337738037,1526,0,66,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|Crazy_Deal,True,2023,EXPRESS,Delivery By Jan 11
,32345562,Trendyol,Women,Dresses,Apparel,Dress,Dresses,4699,2349,2350,1.0,(50% OFF),500,1849,4.166666507720947,84,0,29,True,"XS,S,M,L,XL",True,2026-01-10,Spring,True,Crazy_Deal|GST_Benefit_Included|Festive_Price_Crash|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,31239349,StyleCast,Women,Dresses,Apparel,Dress,Dresses,3999,1159,2840,1.0,(71% OFF),350,809,4.289473533630371,76,0,289,True,"XS,S,M,L",True,2026-01-10,Fall,True,Festive_Price_Crash|Crazy_Deal|GST_Benefit_Included|Myntra_Unique,True,2024,,
,32472031,KAJODI,Women,Dresses,Apparel,Dress,Dresses,4100,3321,779,1.0,(Rs. 779 OFF),500,2821,4.558139324188232,43,0,14,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash,True,2025,,
,30870241,OCTICS,Women,Dresses,Apparel,Dress,Dresses,4899,953,3946,1.0,(81% OFF),334,619,3.6111111640930176,270,0,16,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|Crazy_Deal,True,2024,EXPRESS,Delivery By Jan 12
,32190498,Antheaa,Women,Dresses,Apparel,Dress,Dresses,2899,1478,1421,1.0,(49% OFF),444,1034,4.282157897949219,241,0,17,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|GST_Benefit_Included|Crazy_Deal,True,2025,EXPRESS,Delivery By Jan 12
,31569272,Uptownie,Women,Dresses,Apparel,Dress,Dresses,2699,1592,1107,1.0,(41% OFF),478,1114,3.856410264968872,390,0,19,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Fall,True,Crazy_Deal|Festive_Price_Crash,True,2024,,
,33214904,PURVAJA,Women,Dresses,Apparel,Dress,Dresses,3399,460,2939,1.0,(Rs. 2939 OFF),161,299,4.027552604675293,617,0,1695,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash,True,2025,,
,35779379,MANGO,Women,Dresses,Apparel,Dress,Dresses,4990,2495,2495,1.0,(50% OFF),500,1995,3.8333332538604736,12,0,5,True,"XS,S,M,L,XL",True,2026-01-10,Fall,True,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,34290190,DressBerry Curve,Women,Dresses,Apparel,Dress,Dresses,4599,1655,2944,1.0,(64% OFF),497,1158,2.625,16,0,93,True,"XL,XXL,3XL,4XL",True,2026-01-10,Summer,True,Festive_Price_Crash|GST_Benefit_Included|Crazy_Deal,True,2025,EXPRESS,Delivery By Jan 12
,38334655,Inddus,Women,Ethnic Dresses,Apparel,Dress,Ethnic Dresses,4199,1500,2699,1.0,(64% OFF),450,1050,3.142857074737549,7,0,9,True,"XS,S,M,L,XL",True,2026-01-10,Winter,False,Myntra_Unique,True,2025,,
,29164014,Athena,Women,Dresses,Apparel,Dress,Dresses,2499,1249,1250,1.0,(50% OFF),375,874,4.287024974822998,763,0,21,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,True,GST_Benefit_Included|Myntra_Unique,True,2024,EXPRESS,Delivery By Jan 12
,31457653,StyleCast x Revolte,Women,Dresses,Apparel,Dress,Dresses,5099,2039,3060,1.0,(60% OFF),500,1539,4.345238208770752,84,0,51,True,"S,M,L",True,2026-01-10,Fall,True,Crazy_Deal|GST_Benefit_Included|Festive_Price_Crash|Myntra_Unique,True,2024,EXPRESS,Delivery By Jan 12
,15330038,MomToBe,Women,Dresses,Apparel,Dress,Dresses,2598,1299,1299,1.0,(50% OFF),390,909,4.343234539031982,1515,0,29,True,"M,L,XL,XXL,3XL",True,2026-01-10,Spring,True,Festive_Price_Crash,True,2021,EXPRESS,Delivery By Jan 12
,37872949,bebe,Women,Dresses,Apparel,Dress,Dresses,5499,1979,3520,1.0,(64% OFF),500,1479,3.981515645980835,541,0,291,True,"S,M,L,XL",True,2026-01-10,Winter,True,Myntra_Unique,True,2025,,
,37820359,H&M,Women,Dresses,Apparel,Dress,Dresses,2799,1959,840,1.0,(30% OFF),500,1459,4.550000190734863,20,0,47,True,"XS,S,M,L",True,2026-01-10,Winter,True,,False,2025,EXPRESS,Delivery By Jan 11
,32345513,Trendyol,Women,Dresses,Apparel,Dress,Dresses,3699,1849,1850,1.0,(50% OFF),500,1349,4.216867446899414,83,0,6,True,"XL,XXL,3XL,4XL,5XL",True,2026-01-10,Spring,True,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,37224288,bebe,Women,Dresses,Apparel,Dress,Dresses,6699,2612,4087,1.0,(61% OFF),500,2112,0.0,0,0,190,True,"S,M,L,XL,XXL,3XL",True,2026-01-10,Summer,False,,False,2026,,
,33577667,Stylecast X Slyck,Women,Dresses,Apparel,Dress,Dresses,1899,588,1311,1.0,(69% OFF),206,382,4.154411792755127,272,0,36,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 12
,38724989,Antheaa,Women,Dresses,Apparel,Dress,Dresses,3699,2219,1480,1.0,(40% OFF),500,1719,0.0,0,0,7,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Winter,False,Myntra_Unique,True,2025,EXPRESS,Delivery By Jan 13
,36901672,all about you,Women,Dresses,Apparel,Dress,Dresses,4999,1349,3650,1.0,(Rs. 3650 OFF),405,944,4.428571224212647,14,0,21,True,"S,M,L,XL,XXL",True,2026-01-10,Fall,True,,False,2026,EXPRESS,Delivery By Jan 12
,38420292,H&M,Women,Dresses,Apparel,Dress,Dresses,1899,1899,0,1.0,,500,1399,5.0,5,0,7,True,"XXS,XS,S,M,L,XL",True,2026-01-10,Winter,True,,False,2025,EXPRESS,Delivery By Jan 11
,38631157,Forever New,Women,Dresses,Apparel,Dress,Dresses,10200,10200,0,1.0,,600,9600,0.0,0,0,2,True,"XXS,XS,S,M,L,XL,XXL",True,2026-01-10,Fall,False,,False,2025,EXPRESS,Delivery By Jan 12
,36613149,Inddus,Women,Ethnic Dresses,Apparel,Dress,Ethnic Dresses,8499,2642,5857,1.0,(69% OFF),500,2142,3.527777671813965,36,0,20,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,False,Myntra_Unique,True,2025,,
,35704631,TRENDY ERA,Women,Dresses,Apparel,Dress,Dresses,2499,348,2151,1.0,(86% OFF),150,198,3.663461446762085,728,0,852,True,"XS,S,M,L",True,2026-01-10,Winter,True,,False,2025,EXPRESS,Delivery By Jan 12
,35166823,Styli,Women,Dresses,Apparel,Dress,Dresses,3699,1776,1923,1.0,(52% OFF),500,1276,3.759999990463257,25,0,12,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|GST_Benefit_Included,True,2025,EXPRESS,Delivery By Jan 12
,12595594,Antheaa,Women,Dresses,Apparel,Dress,Dresses,2459,1229,1230,1.0,(50% OFF),369,860,4.2663421630859375,14579,0,279,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Winter,True,Crazy_Deal|Festive_Price_Crash|GST_Benefit_Included,True,2020,EXPRESS,Delivery By Jan 12
,25323146,StyleCast,Women,Dresses,Apparel,Dress,Dresses,3349,1172,2177,1.0,(65% OFF),352,820,3.4703264236450195,674,0,1037,True,"S,M,L,XL",True,2026-01-10,Winter,True,GST_Benefit_Included|Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2023,EXPRESS,Delivery By Jan 12
,36179001,Van Heusen Woman,Women,Dresses,Apparel,Dress,Dresses,5266,2633,2633,1.0,(50% OFF),500,2133,3.5999999046325684,5,0,14,True,"XS,S,M,L,XL,XXL,3XL",True,2026-01-10,Winter,True,,False,2025,,
,33192148,PUELLA,Women,Dresses,Apparel,Dress,Dresses,2999,741,2258,1.0,(Rs. 2258 OFF),260,481,4.47468376159668,158,0,118,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Summer,True,,False,2025,EXPRESS,Delivery By Jan 12
,38507659,OBSHIVKA,Women,Dresses,Apparel,Dress,Dresses,3999,1304,2695,1.0,(67% OFF),392,912,4.181818008422852,11,0,1489,True,"S,M,L,XL,XXL",True,2026-01-10,Winter,True,Myntra_Unique,True,2025,,
,38160320,True West,Women,Dresses,Apparel,Dress,Dresses,4599,2199,2400,1.0,(52% OFF),500,1699,3.400000095367432,5,0,172,True,"XS,S,M,L,XL",True,2026-01-10,Fall,True,,False,2025,,
,28581202,Berrylush,Women,Dresses,Apparel,Dress,Dresses,2100,861,1239,1.0,(59% OFF),302,559,4.420891761779785,1637,0,26,True,"XS,S,M,L,XL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,35732797,CORSICA,Women,Dresses,Apparel,Dress,Dresses,2854,778,2076,1.0,(73% OFF),273,505,2.8561151027679443,278,0,987,True,"S,M,L,XL,XXL",True,2026-01-10,Winter,True,,False,2025,,
,37424503,R.Code by The Roadster Life Co.,Women,Dresses,Apparel,Dress,Dresses,3196,798,2398,1.0,(75% OFF),280,518,4.25,16,0,988,True,"S,M,L,XL,XXL",True,2026-01-10,Winter,True,,False,2025,,
,27049170,Globus,Women,Dresses,Apparel,Dress,Dresses,2499,1499,1000,1.0,(Rs. 1000 OFF),450,1049,4.333333492279053,543,0,13,True,"S,M,L,XL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash|GST_Benefit_Included,True,2024,EXPRESS,Delivery By Jan 13
,33756784,StyleStone,Women,Dresses,Apparel,Dress,Dresses,2599,1091,1508,1.0,(Rs. 1508 OFF),350,741,4.545312404632568,1280,0,1,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Crazy_Deal|GST_Benefit_Included|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 12
,37639218,HERE&NOW,Women,Dresses,Apparel,Dress,Dresses,4899,1763,3136,1.0,(64% OFF),500,1263,0.0,0,0,18,True,"S,M,L,XL",True,2026-01-10,Winter,False,Myntra_Unique,True,2025,,
,33991174,STREET 9,Women,Dresses,Apparel,Dress,Dresses,2299,804,1495,1.0,(Rs. 1495 OFF),282,522,4.35026741027832,374,0,52,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 11
,37224237,bebe,Women,Dresses,Apparel,Dress,Dresses,9499,4369,5130,1.0,(54% OFF),500,3869,2.1052632331848145,19,0,153,True,"S,M,L,XL,XXL,3XL",True,2026-01-10,Summer,True,,False,2026,,
,24394390,all about you,Women,Dresses,Apparel,Dress,Dresses,3799,1063,2736,1.0,(72% OFF),350,713,4.422110557556152,199,0,3,True,"S,M,L,XL",True,2026-01-10,Winter,True,,False,2023,,
,29930380,Styli,Women,Dresses,Apparel,Dress,Dresses,3199,1855,1344,1.0,(42% OFF),500,1355,3.715686321258545,102,0,70,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,,False,2024,EXPRESS,Delivery By Jan 12
,38834822,Anouk,Women,Dresses,Apparel,Dress,Dresses,2999,929,2070,1.0,(Rs. 2070 OFF),279,650,0.0,0,0,80,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,False,Myntra_Unique,True,2025,,
,36930338,StyleCast,Women,Dresses,Apparel,Dress,Dresses,2899,1014,1885,1.0,(65% OFF),350,664,3.933333396911621,60,0,179,True,"S,M,L",True,2026-01-10,Summer,True,Myntra_Unique,True,2025,,
,37284155,ZUMMER,Women,Dresses,Apparel,Dress,Dresses,3799,1229,2570,1.0,(68% OFF),369,860,4.083333492279053,24,0,576,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Fall,True,Myntra_Unique,True,2025,,
,31289878,SASSAFRAS,Women,Dresses,Apparel,Dress,Dresses,2498,974,1524,1.0,(Rs. 1524 OFF),341,633,4.613934516906738,1220,0,278,True,"XS,S,M,L,XL,XXL",True,2026-01-10,Winter,True,Crazy_Deal|Festive_Price_Crash,True,2024,EXPRESS,Delivery By Jan 11
,33513447,SASSAFRAS,Women,Dresses,Apparel,Dress,Dresses,2999,1229,1770,1.0,(Rs. 1770 OFF),369,860,4.3214287757873535,364,0,224,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|Crazy_Deal,True,2025,,
,36783129,bebe,Women,Dresses,Apparel,Dress,Dresses,4999,1849,3150,1.0,(63% OFF),500,1349,4.333333492279053,6,0,43,True,"S,M,L,XL",True,2026-01-10,Winter,True,,False,2025,,
,36530365,Van Heusen Woman,Women,Dresses,Apparel,Dress,Dresses,4529,2264,2265,1.0,(50% OFF),500,1764,0.0,0,0,70,True,"XS,S,M,L,XL,XXL,3XL",True,2026-01-10,Winter,False,,False,2025,,
,36980017,SHEETAL Associates,Women,Dresses,Apparel,Dress,Dresses,999,331,668,1.0,(67% OFF),150,181,4.199999809265137,85,0,347,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,,False,2025,,
,32908888,Frempy,Women,Dresses,Apparel,Dress,Dresses,2980,774,2206,1.0,(Rs. 2206 OFF),271,503,4.410256385803223,117,0,142,True,"M,L,XL,XXL",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash,True,2025,EXPRESS,Delivery By Jan 13
,31831531,StyleCast x Revolte,Women,Dresses,Apparel,Dress,Dresses,4599,1747,2852,1.0,(62% OFF),500,1247,4.552238941192627,67,0,48,True,"S,M,L",True,2026-01-10,Fall,True,Festive_Price_Crash|Crazy_Deal|GST_Benefit_Included|Myntra_Unique,True,2024,,
,30685254,StyleCast,Women,Dresses,Apparel,Dress,Dresses,1949,1130,819,1.0,(42% OFF),350,780,3.853828191757202,431,0,183,True,"S,M,L",True,2026-01-10,Summer,True,Crazy_Deal|Festive_Price_Crash|Myntra_Unique,True,2024,EXPRESS,Delivery By Jan 12
,31907996,BLACK & BLAH BLAH,Women,Dresses,Apparel,Dress,Dresses,3299,659,2640,1.0,(Rs. 2640 OFF),231,428,4.168248176574707,1581,0,333,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,,False,2024,,
,22555284,Stylum,Women,Dresses,Apparel,Dress,Dresses,2199,539,1660,1.0,(75% OFF),189,350,3.7926604747772217,3270,0,21,True,"S,M,L,XL,XXL",True,2026-01-10,Summer,True,Festive_Price_Crash|Crazy_Deal,True,2023,EXPRESS,Delivery By Jan 12
